AgeGroup,Likes
Senior Adults,624
Senior Adults,154
Senior Adults,708
Senior Adults,37
Senior Adults,629
Mature Adults,18
Senior Adults,779
Mature Adults,729
Senior Adults,487
Mature Adults,325
Senior Adults,74
Mature Adults,167
Adolescent Adults,540
Mature Adults,54
Mature Adults,261
Senior Adults,434
Adolescent Adults,705
Senior Adults,264
Mature Adults,887
Adolescent Adults,816
Adolescent Adults,750
Senior Adults,745
Adolescent Adults,989
Mature Adults,349
Senior Adults,907
Senior Adults,568
Mature Adults,270
Senior Adults,787
Senior Adults,991
Senior Adults,679
Adolescent Adults,939
Mature Adults,736
Senior Adults,983
Mature Adults,268
Senior Adults,521
Senior Adults,452
Mature Adults,129
Adolescent Adults,164
Senior Adults,595
Mature Adults,255
Senior Adults,213
Adolescent Adults,322
Mature Adults,352
Mature Adults,400
Adolescent Adults,31
Mature Adults,276
Mature Adults,395
Senior Adults,933
Senior Adults,725
Mature Adults,442
Senior Adults,713
Mature Adults,276
Senior Adults,132
Adolescent Adults,889
Adolescent Adults,915
Adolescent Adults,854
Senior Adults,808
Adolescent Adults,255
Mature Adults,574
Adolescent Adults,859
Senior Adults,638
Mature Adults,464
Senior Adults,455
Mature Adults,949
Adolescent Adults,998
Mature Adults,103
Adolescent Adults,146
Adolescent Adults,438
Mature Adults,221
Mature Adults,125
Mature Adults,297
Mature Adults,410
Mature Adults,374
Senior Adults,301
Senior Adults,364
Adolescent Adults,905
Adolescent Adults,16
Mature Adults,156
Mature Adults,651
Adolescent Adults,169
Mature Adults,893
Senior Adults,896
Senior Adults,847
Senior Adults,92
Mature Adults,726
Senior Adults,206
Senior Adults,345
Mature Adults,362
Senior Adults,639
Senior Adults,196
Senior Adults,87
Adolescent Adults,91
Mature Adults,863
Senior Adults,123
Adolescent Adults,518
Senior Adults,171
Mature Adults,159
Adolescent Adults,945
Adolescent Adults,287
Mature Adults,804
Adolescent Adults,645
Mature Adults,244
Mature Adults,748
Mature Adults,759
Adolescent Adults,471
Senior Adults,536
Senior Adults,858
Senior Adults,5
Adolescent Adults,513
Adolescent Adults,127
Adolescent Adults,399
Adolescent Adults,663
Senior Adults,988
Senior Adults,745
Senior Adults,908
Senior Adults,48
Adolescent Adults,470
Mature Adults,734
Mature Adults,915
Senior Adults,775
Mature Adults,396
Senior Adults,905
Adolescent Adults,439
Senior Adults,422
Adolescent Adults,802
Adolescent Adults,712
Mature Adults,70
Senior Adults,979
Mature Adults,693
Senior Adults,503
Adolescent Adults,890
Mature Adults,783
Mature Adults,449
Mature Adults,913
Mature Adults,145
Mature Adults,733
Mature Adults,185
Adolescent Adults,364
Senior Adults,879
Senior Adults,200
Senior Adults,373
Mature Adults,752
Senior Adults,572
Senior Adults,24
Adolescent Adults,482
Mature Adults,175
Mature Adults,181
Adolescent Adults,475
Mature Adults,630
Adolescent Adults,485
Adolescent Adults,611
Senior Adults,854
Senior Adults,834
Senior Adults,910
Adolescent Adults,962
Adolescent Adults,641
Senior Adults,79
Senior Adults,861
Senior Adults,468
Senior Adults,997
Senior Adults,716
Adolescent Adults,894
Senior Adults,272
Adolescent Adults,715
Mature Adults,672
Mature Adults,276
Mature Adults,805
Senior Adults,484
Mature Adults,757
Senior Adults,69
Senior Adults,298
Senior Adults,811
Senior Adults,214
Adolescent Adults,693
Mature Adults,179
Senior Adults,191
Adolescent Adults,817
Adolescent Adults,304
Mature Adults,690
Adolescent Adults,0
Mature Adults,169
Senior Adults,214
Senior Adults,311
Adolescent Adults,158
Senior Adults,718
Adolescent Adults,177
Senior Adults,180
Mature Adults,546
Mature Adults,535
Adolescent Adults,407
Senior Adults,721
Adolescent Adults,407
Adolescent Adults,211
Senior Adults,415
Mature Adults,636
Adolescent Adults,263
Adolescent Adults,824
Senior Adults,937
Adolescent Adults,170
Senior Adults,992
Mature Adults,62
Adolescent Adults,414
Senior Adults,637
Mature Adults,944
Senior Adults,755
Mature Adults,140
Adolescent Adults,783
Adolescent Adults,183
Mature Adults,853
Senior Adults,499
Senior Adults,379
Senior Adults,125
Adolescent Adults,315
Mature Adults,296
Adolescent Adults,364
Mature Adults,110
Senior Adults,506
Mature Adults,146
Senior Adults,158
Adolescent Adults,272
Adolescent Adults,495
Mature Adults,2
Adolescent Adults,126
Adolescent Adults,43
Senior Adults,600
Adolescent Adults,138
Adolescent Adults,301
